ID,NAME,BIRTH_DATE,DEATH_DATE,WIKI_PAGE,WIKI_ID,AGE
dbec71a4-5514-4776-a594-1173ca6d6566,Henry Kissinger,1923-05-27,2023-11-29,Henry_Kissinger,Q66107,100
f3f5878f-92dd-484f-9543-e1cd9c6cfe1b,Warren Buffett,1930-08-30,,Warren_Buffett,Q47213,93
38af5437-8c70-4bff-994c-b983b606d6fd,Rosalynn Carter,1927-08-18,2023-11-19,Rosalynn_Carter,Q219353,96
5f918134-d502-46ef-9a6b-cc3d284081ce,Montel Williams,1956-07-03,,Montel_Williams,Q1345645,67
2d80ac13-87ad-4614-a1d5-f7c98dbb774a,Andy Taylor,1961-02-16,,Andy_Taylor_(guitarist),Q527834,62
fab30cf7-a51e-45be-bafa-d2cf0aa1839c,Chris Burke,1965-08-26,,Chris_Burke_(actor),Q600240,58
1465f5e9-80da-45b8-924c-ec2042cab559,Nick Cannon,1980-10-08,,Nick_Cannon,Q348533,43
71b1b6de-38ae-402a-96fe-706cdd7bf325,June Lockhart,1925-06-25,,June_Lockhart,Q259536,98
a8695d52-47df-4050-8786-a24bbfb79d86,Bob Barker,1923-12-12,2023-08-26,Bob_Barker,Q381178,99
0fe658dc-35f4-4dc0-a6de-c99ae371e69f,Tony Bennet,1926-08-03,2023-07-21,Tony_Bennett,Q296729,96
b4996ea0-1324-498e-94c2-942804ebe877,Willie Nelson,1933-04-29,,Willie_Nelson,Q206112,90
393aaffd-9d53-475c-acf5-c787d95f87f8,Ozzy Osbourne,1948-12-03,,Ozzy_Osbourne,Q133151,75
bd3fb5e8-17e5-470e-b7e7-b0669b24211f,Harrsion Ford,1942-07-13,,Harrison_Ford,Q81328,81
cbcaac47-21ef-440d-ba40-df76031d5094,Brian Wilson,1942-06-20,,Brian_Wilson,Q313013,81
e33af986-3f20-4e0b-8483-3eb5bccf5ed2,Stephen King,1947-09-21,,Stephen_King,Q39829,76
19646282-ddff-4d87-807f-7ec1a80a1670,Doug Stanhope,1967-03-25,,Doug_Stanhope,Q1251875,56
ca184e6d-f873-451b-a0c7-d11f4e6895da,Artie Lange,1967-10-11,,Artie_Lange,Q712452,56
c7bb622f-0407-430a-92bf-da308a158b87,Drew Carey,1958-05-23,,Drew_Carey,Q357402,65
5137f40f-7c14-4e4a-9e75-c11cd9130847,Martina Navratilova,1956-10-18,,Martina_Navratilova,Q54545,67
c0837734-4450-403d-b66d-82d2b1b718a2,Sharon Osbourne,1952-10-09,,Sharon_Osbourne,Q1806985,71
e5ef428e-d0ce-422b-8fd4-051da0ed0dcf,Kanye West,1977-06-08,,Kanye_West,Q15935,46
4d0355c6-6cb1-461b-957b-07a50ce7f99a,Robert Blake,1933-09-18,2023-03-09,Robert_Blake_(actor),Q524281,89
d4bea9c4-33dd-436b-8b9d-f8f962e5aa3d,Jeremy Renner,1971-01-07,,Jeremy_Renner,Q23365,52
08b7a8a7-abd2-4a79-92b7-88dafcd96df3,Tina Turner,1939-11-26,2023-05-24,Tina_Turner,Q131814,83
10e6322e-33d2-46b8-b3fc-8a047e41f212,Andrew Tate,1986-12-14,,Andrew_Tate,Q18637166,37
11b2427a-152d-4dbc-a27a-56454ef0c6a2,Wayne Newton,1942-04-03,,Wayne_Newton,Q552806,82
a421d27f-5e89-434b-bdaa-68a1ea0b03d1,Howie Mandel,1955-11-29,,Howie_Mandel,Q1190974,69
2f0f89a3-c4ee-48f2-952b-aae1d5741ae7,Joe Biden,1942-11-20,,Joe_Biden,Q6279,82
6d3d82be-e971-4e8d-993a-d9d17cb655be,Bob Newhart,1929-09-05,2024-07-18,Bob_Newhart,Q718078,94
e2af7c43-05ec-4238-bff7-fd1ebfaadd9f,Celine Dion,1968-03-30,,Celine_Dion,Q5105,56
19dc01cd-f81c-45e9-87e4-0c45c4727878,Kareem Abdul-Jabbar,1947-04-16,,Kareem_Abdul-Jabbar,Q179051,77
2c03c387-f867-4671-b0ea-29ac18845faf,Bruce Willis,1955-03-19,,Bruce_Willis,Q2680,69
a8cc0456-809c-4509-9a53-9490fd37549a,Mel Brooks,1926-06-28,,Mel_Brooks,Q104266,98
90740fe2-21de-4899-87bd-85fc96c2084c,Madonna,1958-08-16,,Madonna,Q1744,66
a0ffd042-a5df-4543-97ac-1d768f488af4,Jimmy Carter,1924-10-01,2024-12-29,Jimmy_Carter,Q23685,100
ecea2caf-b6ae-4927-a6e3-88472346226f,Diana Ross,1944-03-26,,Diana_Ross,Q36290,80
0fde9e60-1d03-49ba-a4cb-f2b61d44f9e6,Dick Van Dyke,1925-12-13,,Dick_Van_Dyke,Q310295,99
647eaed5-298a-431f-80d6-ac46198628f7,Yahya Sinwar,1962-10-29,2024-10-16,Yahya_Sinwar,Q22690797,61
31dacdfc-665d-4f56-9ca9-4905deefe66c,Mary Lou Retton,1968-01-24,,Mary_Lou_Retton,Q235975,56
52bee360-dbb2-4e9e-a2a3-4233c6c52ca3,Teller,1948-02-14,,Teller_(magician),Q2919575,76
c2befb6e-2e86-49c6-b58e-d72941f18892,Rita Rudner,1953-09-17,,Rita_Rudner,Q3433258,71
de7aef6e-5a77-45af-8f06-6b60d6ae8d96,David Attenborough,1926-05-08,,David_Attenborough,Q183337,98
246acb39-4e19-45d3-bcb9-eff3139dfac8,Shannen Doherty,1971-04-12,2024-07-13,Shannen_Doherty,Q207598,53
340a2785-3ffd-4943-8176-23d616586420,Mitch McConnell,1942-02-20,,Mitch_McConnell,Q355522,82
9dd1501e-e5a3-4de1-b519-0d299e57b4e5,Dan Rather,1931-10-31,,Dan_Rather,Q733027,93
468da87d-9cbd-4d4b-89bf-57f39d7f2af4,Arnold Schwarzenegger,1947-07-30,,Arnold_Schwarzenegger,Q2685,77
4c78054c-5c5c-4418-a693-4bcfc90829c3,Alan Greenspan,1926-03-06,,Alan_Greenspan,Q193635,98
64ff967e-1a3c-4fdb-97a4-698ed79428b9,Derek Chauvin,1976-03-19,,Derek_Chauvin,Q95693632,48
404c47d7-cbcb-44bf-a4dd-e2303a1a61d1,Tom Brokaw,1940-02-06,,Tom_Brokaw,Q919527,84
